Time,Yaw,Yaw_Target,Yaw_Error,Servo_Cmd,X_Position,Y_Position,Altitude,Velocity_Z,Distance_To_Target
0.000000,100.987145,222.347675,133.347675,15.000000,1096.938470,1022.751943,748.500000,-15.000000,1146.033595
0.100000,112.981189,222.377520,121.390374,15.000000,1096.676171,1023.525288,747.000000,-15.000000,1146.494805
0.200000,125.000798,222.414894,109.433705,15.000000,1096.109330,1024.167821,745.500000,-15.000000,1146.822527
0.300000,136.997443,222.457695,97.456897,15.000000,1095.486983,1024.708809,744.000000,-15.000000,1146.837745
0.400000,149.003750,222.498627,85.501184,15.000000,1094.848924,1025.107967,742.500000,-15.000000,1146.744076
0.500000,161.013776,222.534875,73.531125,15.000000,1094.056933,1025.365099,741.000000,-15.000000,1146.543529
0.600000,173.001997,222.571112,61.557336,15.000000,1093.305649,1025.438277,739.500000,-15.000000,1146.133999
0.700000,175.809535,222.599226,49.597229,3.513601,1092.601000,1025.504537,738.000000,-15.000000,1145.630367
0.800000,187.806528,222.625530,46.815995,15.000000,1091.859735,1025.392457,736.500000,-15.000000,1145.156641
0.900000,175.808135,222.646531,34.840003,-15.000000,1090.959545,1025.360644,735.000000,-15.000000,1144.535397
1.000000,187.798434,222.675907,46.867772,15.000000,1090.149894,1025.236807,733.500000,-15.000000,1143.851863
1.100000,175.783627,222.698851,34.900416,-15.000000,1089.460463,1025.297452,732.000000,-15.000000,1143.172757
1.200000,187.802767,222.724528,46.940900,15.000000,1088.726645,1025.217288,730.500000,-15.000000,1142.707315
1.300000,175.801346,222.746550,34.943783,-15.000000,1087.727105,1025.247443,729.000000,-15.000000,1142.113929
1.400000,187.789691,222.781718,46.980372,15.000000,1086.896165,1025.153460,727.500000,-15.000000,1141.400587
1.500000,175.786036,222.806601,35.016910,-15.000000,1086.107844,1025.210578,726.000000,-15.000000,1140.726996
1.600000,187.783859,222.835626,47.049589,15.000000,1085.262683,1025.089445,724.500000,-15.000000,1140.187602
1.700000,175.772041,222.860052,35.076193,-15.000000,1084.406095,1025.152707,723.000000,-15.000000,1139.485585
1.800000,187.769911,222.891698,47.119657,15.000000,1083.541353,1025.122741,721.500000,-15.000000,1138.900895
1.900000,175.768555,222.920219,35.150308,-15.000000,1082.748884,1025.183165,720.000000,-15.000000,1138.247096
2.000000,187.763220,222.949624,47.181069,15.000000,1082.064905,1025.031867,718.500000,-15.000000,1137.708066
2.100000,175.768928,222.967526,35.204307,-15.000000,1081.183756,1025.084391,717.000000,-15.000000,1137.104394
2.200000,187.773763,222.999742,47.230814,15.000000,1080.514321,1025.012432,715.500000,-15.000000,1136.495600
2.300000,175.767611,223.020115,35.246352,-15.000000,1079.874686,1025.122099,714.000000,-15.000000,1135.957000
2.400000,187.777290,223.046179,47.278568,15.000000,1079.156666,1024.957489,712.500000,-15.000000,1135.564293
2.500000,175.794292,223.064849,35.287559,-15.000000,1078.413630,1025.003145,711.000000,-15.000000,1134.927261
2.600000,187.798370,223.092159,47.297867,15.000000,1077.596502,1024.904131,709.500000,-15.000000,1134.415716
2.700000,175.807040,223.116716,35.318347,-15.000000,1076.875310,1024.962980,708.000000,-15.000000,1133.751464
2.800000,187.802542,223.143810,47.336770,15.000000,1075.964571,1024.843116,706.500000,-15.000000,1133.265371
